[1] "Adding old segment 1"
[1] "Adding old segment 8"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 5"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 42
simplify.outline: Removing vertex 55
simplify.outline: Removing vertex 71
simplify.outline: Removing vertex 111
simplify.outline: Removing vertex 139
Triangulating...
[1] "Non-adjacent points in rim connected by line: 50 48"
[1] "In triangle: 35" "In triangle: 57"
[1] "Other points in triangles: 49 166"
[1] "Non-adjacent points in rim connected by line: 64 62"
[1] "In triangle: 1" "In triangle: 4"
[1] "Other points in triangles: 63 168"
[1] "Non-adjacent points in rim connected by line: 127 125"
[1] "In triangle: 236" "In triangle: 242"
[1] "Other points in triangles: 126 128"
[1] "Non-adjacent points in rim connected by line: 128 125"
[1] "In triangle: 243" "In triangle: 858"
[1] "Other points in triangles: 151 504"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 2877.80468840927 ; Sb = 2202.7758193722
  Forwards path
    i = 76 ; sf/Sf = 0.0419870258126293 ; sf = 120.830459735946
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      Creating new point: f = 0.827237866809664
    i = 75 ; sf/Sf = 0.091374221756799 ; sf = 262.957163771465
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      Creating new point: f = 0.554891260724845
    i = 74 ; sf/Sf = 0.197741606080396 ; sf = 569.061721071744
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      Creating new point: f = 0.844962980700877
    i = 73 ; sf/Sf = 0.296087207886383 ; sf = 852.081155033442
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      Creating new point: f = 0.967272492037845
    i = 72 ; sf/Sf = 0.392197390357338 ; sf = 1128.66748875223
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      k =   82 ; sb/Sb = 0.380165745624811 ; sb = 837.419911815937
      k =   83 ; sb/Sb = 0.460481708136132 ; sb = 1014.33797194548
      Creating new point: f = 0.149803903935424
    i = 71 ; sf/Sf = 0.496732691290534 ; sf = 1429.49966788206
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      k =   82 ; sb/Sb = 0.380165745624811 ; sb = 837.419911815937
      k =   83 ; sb/Sb = 0.460481708136132 ; sb = 1014.33797194548
      k =   84 ; sb/Sb = 0.537790466549776 ; sb = 1184.63183560474
      Creating new point: f = 0.468911723564876
    i = 70 ; sf/Sf = 0.572625019063181 ; sf = 1647.90296456047
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      k =   82 ; sb/Sb = 0.380165745624811 ; sb = 837.419911815937
      k =   83 ; sb/Sb = 0.460481708136132 ; sb = 1014.33797194548
      k =   84 ; sb/Sb = 0.537790466549776 ; sb = 1184.63183560474
      k =   85 ; sb/Sb = 0.646079837960034 ; sb = 1423.16904444227
      Creating new point: f = 0.32168025411684
    i = 69 ; sf/Sf = 0.650713032279484 ; sf = 1872.62501510291
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      k =   82 ; sb/Sb = 0.380165745624811 ; sb = 837.419911815937
      k =   83 ; sb/Sb = 0.460481708136132 ; sb = 1014.33797194548
      k =   84 ; sb/Sb = 0.537790466549776 ; sb = 1184.63183560474
      k =   85 ; sb/Sb = 0.646079837960034 ; sb = 1423.16904444227
      k =   86 ; sb/Sb = 0.744289140343558 ; sb = 1639.50212097011
      Creating new point: f = 0.047176735879423
    i = 68 ; sf/Sf = 0.699485170653394 ; sf = 2012.98170357909
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      k =   82 ; sb/Sb = 0.380165745624811 ; sb = 837.419911815937
      k =   83 ; sb/Sb = 0.460481708136132 ; sb = 1014.33797194548
      k =   84 ; sb/Sb = 0.537790466549776 ; sb = 1184.63183560474
      k =   85 ; sb/Sb = 0.646079837960034 ; sb = 1423.16904444227
      k =   86 ; sb/Sb = 0.744289140343558 ; sb = 1639.50212097011
      Creating new point: f = 0.543790979033762
    i = 67 ; sf/Sf = 0.758557977326027 ; sf = 2182.98170357909
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      k =   82 ; sb/Sb = 0.380165745624811 ; sb = 837.419911815937
      k =   83 ; sb/Sb = 0.460481708136132 ; sb = 1014.33797194548
      k =   84 ; sb/Sb = 0.537790466549776 ; sb = 1184.63183560474
      k =   85 ; sb/Sb = 0.646079837960034 ; sb = 1423.16904444227
      k =   86 ; sb/Sb = 0.744289140343558 ; sb = 1639.50212097011
      k =   87 ; sb/Sb = 0.892091930377264 ; sb = 1965.07853289211
      Creating new point: f = 0.0965396998203819
    i = 66 ; sf/Sf = 0.800400964889747 ; sf = 2303.39764936702
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      k =   82 ; sb/Sb = 0.380165745624811 ; sb = 837.419911815937
      k =   83 ; sb/Sb = 0.460481708136132 ; sb = 1014.33797194548
      k =   84 ; sb/Sb = 0.537790466549776 ; sb = 1184.63183560474
      k =   85 ; sb/Sb = 0.646079837960034 ; sb = 1423.16904444227
      k =   86 ; sb/Sb = 0.744289140343558 ; sb = 1639.50212097011
      k =   87 ; sb/Sb = 0.892091930377264 ; sb = 1965.07853289211
      Creating new point: f = 0.379639819609578
    i = 65 ; sf/Sf = 0.87541311992538 ; sf = 2519.26798081625
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      k =   82 ; sb/Sb = 0.380165745624811 ; sb = 837.419911815937
      k =   83 ; sb/Sb = 0.460481708136132 ; sb = 1014.33797194548
      k =   84 ; sb/Sb = 0.537790466549776 ; sb = 1184.63183560474
      k =   85 ; sb/Sb = 0.646079837960034 ; sb = 1423.16904444227
      k =   86 ; sb/Sb = 0.744289140343558 ; sb = 1639.50212097011
      k =   87 ; sb/Sb = 0.892091930377264 ; sb = 1965.07853289211
      Creating new point: f = 0.887154968806201
    i = 64 ; sf/Sf = 0.967218132731338 ; sf = 2783.4648770887
      k =   77 ; sb/Sb = 0 ; sb = 0
      k =   78 ; sb/Sb = 0.0507556864805488 ; sb = 111.803398874989
      k =   79 ; sb/Sb = 0.123956578531346 ; sb = 273.04855384096
      k =   80 ; sb/Sb = 0.21127996338289 ; sb = 465.402394457674
      k =   81 ; sb/Sb = 0.298956647255933 ; sb = 658.534473615954
      k =   82 ; sb/Sb = 0.380165745624811 ; sb = 837.419911815937
      k =   83 ; sb/Sb = 0.460481708136132 ; sb = 1014.33797194548
      k =   84 ; sb/Sb = 0.537790466549776 ; sb = 1184.63183560474
      k =   85 ; sb/Sb = 0.646079837960034 ; sb = 1423.16904444227
      k =   86 ; sb/Sb = 0.744289140343558 ; sb = 1639.50212097011
      k =   87 ; sb/Sb = 0.892091930377264 ; sb = 1965.07853289211
      k =   88 ; sb/Sb = 1 ; sb = 2202.7758193722
      Creating new point: f = 0.696205599977157
Tear 2 : Sf = 1998.6157938015 ; Sb = 1924.1759061151
  Forwards path
    i = 112 ; sf/Sf = 0.0778356162017256 ; sf = 155.56349186104
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.0232418249328815 ; sb = 44.7213595499958
      k =  115 ; sb/Sb = 0.0711560744980737 ; sb = 136.916804122925
      k =  116 ; sb/Sb = 0.108991024338907 ; sb = 209.71790301573
      Creating new point: f = 0.176544219874796
    i = 111 ; sf/Sf = 0.226346621925618 ; sf = 452.379933454157
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.0232418249328815 ; sb = 44.7213595499958
      k =  115 ; sb/Sb = 0.0711560744980737 ; sb = 136.916804122925
      k =  116 ; sb/Sb = 0.108991024338907 ; sb = 209.71790301573
      k =  117 ; sb/Sb = 0.166158354857087 ; sb = 319.71790301573
      k =  118 ; sb/Sb = 0.244113805563695 ; sb = 469.71790301573
      Creating new point: f = 0.772085422160599
    i = 110 ; sf/Sf = 0.332486098564335 ; sf = 664.511967810121
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.0232418249328815 ; sb = 44.7213595499958
      k =  115 ; sb/Sb = 0.0711560744980737 ; sb = 136.916804122925
      k =  116 ; sb/Sb = 0.108991024338907 ; sb = 209.71790301573
      k =  117 ; sb/Sb = 0.166158354857087 ; sb = 319.71790301573
      k =  118 ; sb/Sb = 0.244113805563695 ; sb = 469.71790301573
      k =  119 ; sb/Sb = 0.302218367895899 ; sb = 581.521301890719
      k =  120 ; sb/Sb = 0.389336466407405 ; sb = 749.151848033121
      Creating new point: f = 0.347433325400675
    i = 109 ; sf/Sf = 0.406361343151239 ; sf = 812.160198412455
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.0232418249328815 ; sb = 44.7213595499958
      k =  115 ; sb/Sb = 0.0711560744980737 ; sb = 136.916804122925
      k =  116 ; sb/Sb = 0.108991024338907 ; sb = 209.71790301573
      k =  117 ; sb/Sb = 0.166158354857087 ; sb = 319.71790301573
      k =  118 ; sb/Sb = 0.244113805563695 ; sb = 469.71790301573
      k =  119 ; sb/Sb = 0.302218367895899 ; sb = 581.521301890719
      k =  120 ; sb/Sb = 0.389336466407405 ; sb = 749.151848033121
      k =  121 ; sb/Sb = 0.490244537115708 ; sb = 943.316726422598
      Creating new point: f = 0.16871670050107
    i = 108 ; sf/Sf = 0.558864397529101 ; sf = 1116.95521149502
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.0232418249328815 ; sb = 44.7213595499958
      k =  115 ; sb/Sb = 0.0711560744980737 ; sb = 136.916804122925
      k =  116 ; sb/Sb = 0.108991024338907 ; sb = 209.71790301573
      k =  117 ; sb/Sb = 0.166158354857087 ; sb = 319.71790301573
      k =  118 ; sb/Sb = 0.244113805563695 ; sb = 469.71790301573
      k =  119 ; sb/Sb = 0.302218367895899 ; sb = 581.521301890719
      k =  120 ; sb/Sb = 0.389336466407405 ; sb = 749.151848033121
      k =  121 ; sb/Sb = 0.490244537115708 ; sb = 943.316726422598
      k =  122 ; sb/Sb = 0.581155433717952 ; sb = 1118.24528326796
      Creating new point: f = 0.754803472169241
    i = 107 ; sf/Sf = 0.683950970333814 ; sf = 1366.95521149502
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.0232418249328815 ; sb = 44.7213595499958
      k =  115 ; sb/Sb = 0.0711560744980737 ; sb = 136.916804122925
      k =  116 ; sb/Sb = 0.108991024338907 ; sb = 209.71790301573
      k =  117 ; sb/Sb = 0.166158354857087 ; sb = 319.71790301573
      k =  118 ; sb/Sb = 0.244113805563695 ; sb = 469.71790301573
      k =  119 ; sb/Sb = 0.302218367895899 ; sb = 581.521301890719
      k =  120 ; sb/Sb = 0.389336466407405 ; sb = 749.151848033121
      k =  121 ; sb/Sb = 0.490244537115708 ; sb = 943.316726422598
      k =  122 ; sb/Sb = 0.581155433717952 ; sb = 1118.24528326796
      k =  123 ; sb/Sb = 0.738274295977801 ; sb = 1420.56961242458
      Creating new point: f = 0.654253315848573
    i = 106 ; sf/Sf = 0.831701459507621 ; sf = 1662.25167269969
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.0232418249328815 ; sb = 44.7213595499958
      k =  115 ; sb/Sb = 0.0711560744980737 ; sb = 136.916804122925
      k =  116 ; sb/Sb = 0.108991024338907 ; sb = 209.71790301573
      k =  117 ; sb/Sb = 0.166158354857087 ; sb = 319.71790301573
      k =  118 ; sb/Sb = 0.244113805563695 ; sb = 469.71790301573
      k =  119 ; sb/Sb = 0.302218367895899 ; sb = 581.521301890719
