[1] "Adding old segment 1"
[1] "Adding old segment 3"
[1] "Adding old segment 4"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
[1] "Adding old segment 5"
[1] "Storing new segment 3"
simplify.outline: Removing vertex 55
Triangulating...
[1] "Non-adjacent points in rim connected by line: 34 32"
[1] "In triangle: 9"  "In triangle: 23"
[1] "Other points in triangles: 33 35"
[1] "Non-adjacent points in rim connected by line: 35 32"
[1] "In triangle: 176" "In triangle: 777"
[1] "Other points in triangles: 130 438"
[1] "Non-adjacent points in rim connected by line: 38 36"
[1] "In triangle: 7"  "In triangle: 10"
[1] "Other points in triangles: 37 86"
[1] "Non-adjacent points in rim connected by line: 71 69"
[1] "In triangle: 138" "In triangle: 139"
[1] "Other points in triangles: 70 433"
[1] "Non-adjacent points in rim connected by line: 100 91"
[1] "In triangle: 102" "In triangle: 108"
[1] "Other points in triangles: 119 65"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 3728.13056679795 ; Sb = 3577.84346030285
  Forwards path
    i = 4 ; sf/Sf = 0.0432509409412833 ; sf = 161.245154965971
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      Creating new point: f = 0.678602137847603
    i = 420 ; sf/Sf = 0.0959371600086744 ; sf = 357.666258720125
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      Creating new point: f = 0.47193106370126
    i = 95 ; sf/Sf = 0.148623379076065 ; sf = 554.087362474278
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      Creating new point: f = 0.113990485461006
    i = 5 ; sf/Sf = 0.253995817210848 ; sf = 946.929569982586
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      Creating new point: f = 0.845695508016242
    i = 436 ; sf/Sf = 0.319052191274756 ; sf = 1189.46822669528
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      Creating new point: f = 0.669706746774819
    i = 6 ; sf/Sf = 0.384108565338664 ; sf = 1432.00688340798
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      k =   71 ; sb/Sb = 0.446591738288463 ; sb = 1597.83533026066
      Creating new point: f = 0.367690940985531
    i = 7 ; sf/Sf = 0.423712390354146 ; sf = 1579.65511401032
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      k =   71 ; sb/Sb = 0.446591738288463 ; sb = 1597.83533026066
      Creating new point: f = 0.768468560730171
    i = 8 ; sf/Sf = 0.546279553216229 ; sf = 2036.60150036215
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      k =   71 ; sb/Sb = 0.446591738288463 ; sb = 1597.83533026066
      k =   70 ; sb/Sb = 0.489981492112253 ; sb = 1753.07707722326
      k =   69 ; sb/Sb = 0.520726269300099 ; sb = 1863.07707722326
      k =  326 ; sb/Sb = 0.598985702141886 ; sb = 2143.07707722326
      Creating new point: f = 0.326520177673533
    i = 9 ; sf/Sf = 0.632155357760977 ; sf = 2356.75771223379
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      k =   71 ; sb/Sb = 0.446591738288463 ; sb = 1597.83533026066
      k =   70 ; sb/Sb = 0.489981492112253 ; sb = 1753.07707722326
      k =   69 ; sb/Sb = 0.520726269300099 ; sb = 1863.07707722326
      k =  326 ; sb/Sb = 0.598985702141886 ; sb = 2143.07707722326
      k =   68 ; sb/Sb = 0.677245134983674 ; sb = 2423.07707722326
      Creating new point: f = 0.423842269418795
    i = 10 ; sf/Sf = 0.688163624219722 ; sf = 2565.563842412
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      k =   71 ; sb/Sb = 0.446591738288463 ; sb = 1597.83533026066
      k =   70 ; sb/Sb = 0.489981492112253 ; sb = 1753.07707722326
      k =   69 ; sb/Sb = 0.520726269300099 ; sb = 1863.07707722326
      k =  326 ; sb/Sb = 0.598985702141886 ; sb = 2143.07707722326
      k =   68 ; sb/Sb = 0.677245134983674 ; sb = 2423.07707722326
      k =  293 ; sb/Sb = 0.727729154389765 ; sb = 2603.70099590514
      Creating new point: f = 0.216276147670029
    i = 11 ; sf/Sf = 0.790091384847049 ; sf = 2945.563842412
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      k =   71 ; sb/Sb = 0.446591738288463 ; sb = 1597.83533026066
      k =   70 ; sb/Sb = 0.489981492112253 ; sb = 1753.07707722326
      k =   69 ; sb/Sb = 0.520726269300099 ; sb = 1863.07707722326
      k =  326 ; sb/Sb = 0.598985702141886 ; sb = 2143.07707722326
      k =   68 ; sb/Sb = 0.677245134983674 ; sb = 2423.07707722326
      k =  293 ; sb/Sb = 0.727729154389765 ; sb = 2603.70099590514
      k =   67 ; sb/Sb = 0.778213173795856 ; sb = 2784.32491458703
      k =   66 ; sb/Sb = 0.882079675403443 ; sb = 3155.94299810827
      Creating new point: f = 0.114360365154775
    i = 310 ; sf/Sf = 0.851257452111609 ; sf = 3173.59892743183
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      k =   71 ; sb/Sb = 0.446591738288463 ; sb = 1597.83533026066
      k =   70 ; sb/Sb = 0.489981492112253 ; sb = 1753.07707722326
      k =   69 ; sb/Sb = 0.520726269300099 ; sb = 1863.07707722326
      k =  326 ; sb/Sb = 0.598985702141886 ; sb = 2143.07707722326
